City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
Kapaa,22.08,-159.32,82.0,69,90,16.11,US,1595300957
Katangli,51.71,143.23,55.99,88,100,16.44,RU,1595300957
Constitución,-35.33,-72.42,52.14,87,99,12.73,CL,1595300957
Mattru,7.62,-11.83,72.72,98,100,4.21,SL,1595300957
Port Alfred,-33.59,26.89,57.67,68,0,3.6,ZA,1595300957
Rawson,-43.3,-65.1,44.55,80,99,15.77,AR,1595300957
Jamestown,42.1,-79.24,69.8,68,1,6.93,US,1595300704
Ushuaia,-54.8,-68.3,28.4,100,0,5.82,AR,1595300957
Tuatapere,-46.13,167.68,51.28,74,75,7.49,NZ,1595300957
Punta Arenas,-53.15,-70.92,30.2,92,4,9.17,CL,1595300676
Basco,20.45,121.97,85.05,78,35,12.15,PH,1595300958
New Norfolk,-42.78,147.06,57.99,68,95,4.0,AU,1595300958
Ponta do Sol,32.67,-17.1,69.8,77,40,14.99,PT,1595300958
Port Hardy,50.7,-127.42,64.4,77,75,6.93,CA,1595300958
Bluff,-46.6,168.33,52.02,77,97,6.38,NZ,1595300958
Qaanaaq,77.48,-69.36,45.93,70,51,1.32,GL,1595300812
Mataura,-46.19,168.86,51.67,75,100,3.53,NZ,1595300781
Forestville,38.85,-76.88,84.0,88,20,4.7,US,1595300958
Rikitea,-23.12,-134.97,67.21,72,88,18.63,PF,1595300958
Vaini,-21.2,-175.2,75.2,64,20,9.17,TO,1595300958
Nikolskoye,59.7,30.79,60.8,87,99,4.47,RU,1595300958
Yellowknife,62.46,-114.35,71.01,56,40,10.29,CA,1595300958
Ust'-Omchug,61.15,149.63,70.9,43,88,8.28,RU,1595300959
Port Maria,18.37,-76.89,78.01,90,100,10.94,JM,1595300959
Severo-Kuril'sk,50.68,156.12,54.34,78,46,1.21,RU,1595300959
Vardø,70.37,31.11,57.2,100,75,8.05,NO,1595300959
Butaritari,3.07,172.79,82.98,66,79,2.64,KI,1595300959
George Town,5.41,100.34,87.8,83,20,4.7,MY,1595300959
Sitka,57.05,-135.33,55.4,93,90,5.82,US,1595300959
Ribeira Grande,38.52,-28.7,68.86,69,16,1.48,PT,1595300959
Saint Paul Harbor,57.79,-152.41,75.2,44,20,11.41,US,1595300812
Vestmannaeyjar,63.44,-20.27,49.17,69,12,1.59,IS,1595300903
Suárez,2.95,-76.7,67.39,81,100,3.09,CO,1595300960
Chui,-33.7,-53.46,66.0,86,97,6.93,UY,1595300961
Chokurdakh,70.63,147.92,82.44,33,74,14.9,RU,1595300961
Rapid Valley,44.06,-103.15,69.8,77,1,10.29,US,1595300961
Tasiilaq,65.61,-37.64,42.8,87,96,5.82,GL,1595300961
Mafinga,-7.25,35.07,56.79,70,13,2.42,TZ,1595300961
Cape Town,-33.93,18.42,51.8,81,0,10.29,ZA,1595300803
Codrington,-38.27,141.97,54.64,72,56,10.6,AU,1595300961
Inírida,3.87,-67.92,72.88,95,95,1.72,CO,1595300961
Busselton,-33.65,115.33,64.99,43,100,18.63,AU,1595300961
San Cristobal,7.77,-72.22,66.13,86,100,3.58,VE,1595300962
Hermanus,-34.42,19.23,55.0,82,3,6.78,ZA,1595300962
Olafsvik,64.89,-23.71,48.72,75,97,3.18,IS,1595300860
Bandarbeyla,9.49,50.81,79.68,58,93,28.03,SO,1595300962
Port Hedland,-20.32,118.57,80.6,21,0,16.11,AU,1595300881
Albany,42.6,-73.97,78.01,87,3,4.76,US,1595300703
Provideniya,64.38,-173.3,50.0,81,90,11.18,RU,1595300962
Vänersborg,58.38,12.32,53.01,87,0,5.82,SE,1595300962
Khatanga,71.97,102.5,56.88,54,93,4.32,RU,1595300962
Hobart,-42.88,147.33,57.99,54,75,12.75,AU,1595300687
Elko,41.0,-115.5,89.01,8,0,5.99,US,1595300962
Playas,-2.63,-80.38,69.15,85,97,11.88,EC,1595300962
Manicoré,-5.81,-61.3,75.04,61,77,1.39,BR,1595300963
Avarua,-21.21,-159.78,77.0,78,100,18.34,CK,1595300963
Arraial do Cabo,-22.97,-42.03,70.45,84,0,18.14,BR,1595300963
Carnarvon,-24.87,113.63,69.8,46,0,11.41,AU,1595300963
Lebu,-37.62,-73.65,50.63,84,100,12.39,CL,1595300963
Goderich,43.75,-81.72,68.0,83,44,8.12,CA,1595300963
Chengde,40.97,117.94,86.77,43,100,1.34,CN,1595300963
Vanavara,60.34,102.28,66.49,44,20,3.24,RU,1595300963
Fairbanks,64.84,-147.72,69.8,56,75,10.67,US,1595300962
Athabasca,54.72,-113.29,65.01,76,100,0.76,CA,1595300963
Richards Bay,-28.78,32.04,55.24,70,0,4.83,ZA,1595300963
Kaniama,-7.57,24.18,57.67,46,0,4.21,CD,1595300963
Sémbé,1.65,14.58,69.44,92,100,2.91,CG,1595300963
Dikson,73.51,80.55,39.79,95,100,12.75,RU,1595300963
Barrow,71.29,-156.79,33.8,86,90,5.82,US,1595300963
Kaitangata,-46.28,169.85,54.0,55,13,1.99,NZ,1595300964
Grootfontein,-19.57,18.12,40.62,69,0,4.59,NA,1595300964
Upernavik,72.79,-56.15,46.99,57,54,7.07,GL,1595300786
Torbay,47.67,-52.73,64.4,93,90,23.04,CA,1595300964
Acapulco de Juárez,16.86,-99.89,84.2,83,75,5.82,MX,1595300964
Kloulklubed,7.04,134.26,87.8,62,75,10.29,PW,1595300964
Hambantota,6.12,81.12,77.0,100,75,2.24,LK,1595300964
Ucluelet,48.93,-125.55,61.0,82,0,1.01,CA,1595300843
Sambava,-14.27,50.17,67.69,78,0,13.02,MG,1595300964
Namatanai,-3.67,152.43,85.17,69,16,6.53,PG,1595300964
Airai,-8.93,125.41,73.02,45,99,3.96,TL,1595300964
Saskylakh,71.92,114.08,60.44,44,100,11.7,RU,1595300964
Sinegor'ye,62.08,150.48,75.04,40,99,1.77,RU,1595300964
Thompson,55.74,-97.86,68.0,64,75,4.7,CA,1595300964
Faanui,-16.48,-151.75,77.32,83,43,25.21,PF,1595300965
Port Elizabeth,-33.92,25.57,53.6,100,75,4.7,ZA,1595300965
Bonavista,48.65,-53.11,59.61,90,99,14.58,CA,1595300965
Niquelândia,-14.47,-48.46,64.89,56,0,4.68,BR,1595300965
Saurimo,-9.66,20.39,55.36,52,0,6.91,AO,1595300965
Ponta Delgada,37.73,-25.67,66.2,88,75,3.36,PT,1595300669
Talnakh,69.49,88.4,51.8,100,75,8.95,RU,1595300965
Arrifes,37.77,-25.7,66.2,88,75,3.36,PT,1595300965
Narsaq,60.92,-46.05,50.0,53,72,4.7,GL,1595300965
Santa María Visitación,14.72,-91.32,55.0,90,99,4.63,GT,1595300965
Hithadhoo,-0.6,73.08,84.02,77,100,11.52,MV,1595300965
Jining,35.41,116.58,84.78,59,100,9.22,CN,1595300966
Katsuura,35.13,140.3,84.0,88,75,5.82,JP,1595300966
Patacamaya,-17.23,-67.92,43.72,56,48,3.36,BO,1595300966
Imbituba,-28.24,-48.67,66.2,93,1,8.05,BR,1595300966
Saldanha,-33.01,17.94,42.8,81,0,3.36,ZA,1595300966
Mondlo,-27.98,30.72,43.27,49,0,4.94,ZA,1595300966
Teknāf,20.86,92.31,82.45,81,100,7.72,BD,1595300684
East London,-33.02,27.91,60.71,43,0,5.26,ZA,1595300966
Adrar,20.5,-10.07,92.61,25,51,8.1,MR,1595300966
Bethel,41.37,-73.41,75.0,83,1,4.72,US,1595300966
Hilo,19.73,-155.09,82.4,65,90,8.05,US,1595300966
Ţahţā,26.77,31.5,82.4,32,0,10.29,EG,1595300850
Saint-Philippe,-21.36,55.77,66.2,63,90,6.93,RE,1595300796
Eureka,40.8,-124.16,59.0,7,66,4.43,US,1595300687
Porto-Vecchio,41.59,9.28,69.8,93,0,4.76,FR,1595300966
Abonnema,4.71,6.79,74.66,91,100,5.14,NG,1595300967
Grindavik,63.84,-22.43,46.4,81,20,2.24,IS,1595300967
Sittwe,20.15,92.9,81.61,83,100,11.56,MM,1595300967
Fort Nelson,58.81,-122.7,66.2,72,90,10.29,CA,1595300967
Rocha,-34.48,-54.33,64.42,88,100,6.53,UY,1595300967
Tortolì,39.93,9.66,71.6,94,5,6.93,IT,1595300967
Souillac,-20.52,57.52,69.8,56,75,11.41,MU,1595300684
Pacific Grove,36.62,-121.92,60.01,82,90,6.93,US,1595300830
Najrān,17.49,44.13,80.6,57,100,4.7,SA,1595300686
Saint George,37.1,-113.58,100.4,12,1,14.99,US,1595300967
Kuçovë,40.8,19.92,64.18,69,0,2.93,AL,1595300967
Hanzhong,33.07,107.03,69.35,91,100,3.06,CN,1595300967
Bentiu,9.23,29.83,68.9,90,62,0.27,SS,1595300967
Wilmington,34.23,-77.94,84.2,74,1,6.93,US,1595300731
Kumul,42.8,93.45,90.14,22,100,2.55,CN,1595300968
Bāneh,36.0,45.89,75.74,27,0,4.81,IR,1595300968
Saravan,39.72,45.65,80.6,44,40,6.93,AM,1595300968
Bambous Virieux,-20.34,57.76,69.8,56,75,11.41,MU,1595300968
Ransang,8.96,117.58,87.58,60,42,3.29,PH,1595300968
Cabo San Lucas,22.89,-109.91,91.4,35,5,14.99,MX,1595300968
Lompoc,34.64,-120.46,62.6,77,6,11.41,US,1595300853
Govindgarh,27.5,76.98,90.57,59,100,7.54,IN,1595300968
Lethem,3.38,-59.8,75.07,86,66,2.8,GY,1595300968
Atuona,-9.8,-139.03,80.4,78,35,18.41,PF,1595300968
Monrovia,6.3,-10.8,76.19,88,100,11.74,LR,1595300782
Aripuanã,-9.17,-60.63,74.25,57,96,2.55,BR,1595300968
Baharly,38.44,57.43,91.85,15,0,7.67,TM,1595300968
Mar del Plata,-38.0,-57.56,51.01,100,90,23.04,AR,1595300803
Strezhevoy,60.73,77.59,64.4,59,0,8.95,RU,1595300968
Te Anau,-45.42,167.72,45.72,86,93,7.2,NZ,1595300669
Linjiang,41.81,126.91,86.86,39,5,2.3,CN,1595300969
Bredasdorp,-34.53,20.04,55.4,93,28,2.24,ZA,1595300969
Mahébourg,-20.41,57.7,69.8,56,75,11.41,MU,1595300828
Mount Gambier,-37.83,140.77,53.6,76,90,8.05,AU,1595300969
Port Lincoln,-34.73,135.87,54.68,69,89,7.27,AU,1595300896
Fort Abbas,29.19,72.85,92.71,55,3,14.99,PK,1595300969
Tuktoyaktuk,69.45,-133.04,42.8,75,90,11.41,CA,1595300969
Mitsamiouli,-11.38,43.28,76.14,70,66,14.58,KM,1595300969
Bonthe,7.53,-12.51,74.73,93,100,8.34,SL,1595300969
Prince Rupert,54.32,-130.32,60.8,100,90,4.7,CA,1595300969
Biltine,14.53,20.92,79.03,60,100,4.56,TD,1595300969
Raudeberg,61.99,5.14,50.0,87,100,3.36,NO,1595300969
Tiznit Province,29.58,-9.5,71.1,52,1,1.77,MA,1595300969
Castro,-24.79,-50.01,54.79,80,9,3.96,BR,1595300970
Klaksvík,62.23,-6.59,46.4,100,11,2.24,FO,1595300970
Zhigansk,66.77,123.37,63.19,90,100,13.04,RU,1595300970
Pevek,69.7,170.31,48.6,56,22,4.5,RU,1595300970
Lüderitz,-26.65,15.16,62.6,34,0,8.05,NA,1595300970
Sindor,62.86,51.89,58.3,67,0,8.41,RU,1595300970
Praia da Vitória,38.73,-27.07,71.6,68,75,4.03,PT,1595300970
Yar-Sale,66.83,70.83,57.74,76,100,7.49,RU,1595300970
Los Llanos de Aridane,28.66,-17.92,71.6,78,75,20.8,ES,1595300970
Deputatsky,69.3,139.9,78.01,46,83,9.82,RU,1595300680
Gbarnga,7.0,-9.47,70.47,99,100,1.83,LR,1595300970
Lavrentiya,65.58,-171.0,46.83,77,100,4.83,RU,1595300970
Mogadishu,2.04,45.34,76.62,82,100,21.16,SO,1595300970
Bosaso,11.28,49.18,88.72,40,0,24.07,SO,1595300970
Dingle,11.0,122.67,83.14,80,42,4.63,PH,1595300971
Kismayo,-0.36,42.55,76.08,81,84,17.69,SO,1595300905
Mergen,49.18,125.22,77.97,32,0,10.92,CN,1595300971
Richmond Hill,43.87,-79.44,69.01,75,10,1.01,CA,1595300805
Kamenka,51.32,42.77,63.0,79,0,3.58,RU,1595300971
Juodupė,56.08,25.62,58.69,97,91,7.2,LT,1595300971
Longyearbyen,78.22,15.64,48.2,81,40,6.93,SJ,1595300820
Quelimane,-17.88,36.89,59.0,93,1,3.36,MZ,1595300971
Khovd,48.01,91.64,76.5,35,100,2.62,MN,1595300971
Kapoeta,4.77,33.59,71.22,79,34,3.76,SS,1595300971
Port Keats,-14.25,129.55,85.08,26,7,8.59,AU,1595300971
Husavik,66.04,-17.34,41.0,100,20,1.12,IS,1595300971
Alekseyevsk,57.84,108.35,68.85,42,0,3.44,RU,1595300971
Udachny,66.42,112.4,51.8,93,90,11.18,RU,1595300971
Mayo,38.89,-76.51,78.8,78,1,10.07,US,1595300972
Tiksi,71.69,128.87,50.97,81,96,9.78,RU,1595300972
Kirakira,-10.45,161.92,81.93,66,1,9.71,SB,1595300901
Cockburn Town,21.46,-71.14,83.1,78,62,22.24,TC,1595300678
Nishihara,26.18,127.76,89.6,70,40,9.17,JP,1595300972
Puerto Ayora,-0.74,-90.35,70.0,86,99,3.0,EC,1595300923
Fuerte Olimpo,-21.04,-57.87,72.45,50,1,5.14,PY,1595300972
Lisala,2.15,21.52,67.21,93,59,1.79,CD,1595300972
Lincoln,40.8,-96.67,75.2,73,1,10.29,US,1595300941
Guaraniaçu,-25.1,-52.88,55.65,96,0,2.39,BR,1595300972
Kuching,1.55,110.33,86.0,74,40,3.36,MY,1595300930
Leningradskiy,69.38,178.42,48.15,62,0,12.06,RU,1595300972
Bitung,1.45,125.18,89.6,55,20,1.12,ID,1595300972
Lyuban',52.8,28.0,58.89,91,2,5.73,BY,1595300972
São João da Barra,-21.64,-41.05,70.61,89,0,9.93,BR,1595300973
Kargat,55.2,80.28,59.29,88,100,11.3,RU,1595300973
Salalah,17.02,54.09,78.8,100,90,3.36,OM,1595300791
Semey,50.41,80.23,84.2,37,3,13.42,KZ,1595300973
Xai-Xai,-25.05,33.64,57.7,90,0,5.03,MZ,1595300973
Bekhtery,46.25,32.29,67.37,83,44,10.89,UA,1595300973
Caravelas,-17.71,-39.25,69.51,88,0,6.26,BR,1595300973
Bengkulu,-3.8,102.27,85.28,62,78,3.29,ID,1595300973
Porto-Novo,6.5,2.6,74.75,91,87,4.85,BJ,1595300973
Olenegorsk,68.15,33.3,64.2,59,24,2.57,RU,1595300973
Sal Rei,16.18,-22.92,78.8,78,75,9.17,CV,1595300973
Blythe,33.61,-114.6,104.0,9,75,10.29,US,1595300973
Altay,47.87,88.12,70.95,51,100,3.02,CN,1595300704
Grass Valley,39.22,-121.06,82.0,39,1,3.13,US,1595300845
Bubaque,11.28,-15.83,78.8,86,100,13.85,GW,1595300973
Viedma,-40.81,-63.0,46.99,91,100,1.99,AR,1595300973
Vila Velha,-20.33,-40.29,68.0,94,40,3.36,BR,1595300974
Hare Bay,48.85,-54.01,66.2,82,75,6.93,CA,1595300974
Gunjur,13.2,-16.73,75.2,100,75,13.38,GM,1595300974
Osakarovka,50.56,72.57,75.78,55,34,8.19,KZ,1595300974
Hamilton,39.18,-84.53,81.0,78,75,3.36,US,1595300974
Aksu,41.12,80.26,76.68,41,26,3.8,CN,1595300974
Opuwo,-18.06,13.84,51.8,47,0,8.12,NA,1595300916
Oddur,4.12,43.89,69.39,80,48,17.29,SO,1595300974
U Thong,14.38,99.89,88.43,62,100,5.46,TH,1595300974
Nome,64.5,-165.41,55.99,81,90,12.75,US,1595300879
Alice Springs,-23.7,133.88,53.6,71,75,13.87,AU,1595300831
Muros,42.78,-9.06,66.99,77,5,5.01,ES,1595300865
Tazovsky,67.47,78.7,51.8,78,100,11.99,RU,1595300974
San Juan,-31.54,-68.54,48.6,68,10,9.84,AR,1595300974
Alofi,-19.06,-169.92,80.6,88,40,9.17,NU,1595300975
Abu Kamal,34.45,40.92,83.05,25,0,11.77,SY,1595300944
Sangar,63.92,127.47,70.66,58,100,22.12,RU,1595300975
Laguna,38.42,-121.42,78.8,44,1,9.17,US,1595300975
Owando,-0.48,15.9,69.01,94,14,2.68,CG,1595300975
Juruti,-2.15,-56.09,78.13,64,12,2.64,BR,1595300975
Esperance,-33.87,121.9,53.6,66,100,17.22,AU,1595300975
Halifax,44.65,-63.57,68.0,90,34,9.73,CA,1595300976
Abu Samrah,35.3,37.18,71.6,58,0,10.07,SY,1595300976
Bud,39.45,-86.18,78.01,79,68,4.07,US,1595300900
Isangel,-19.55,169.27,77.0,65,20,9.17,VU,1595300976
Bluefield,37.27,-81.22,73.4,83,1,3.36,US,1595300976
Loyga,61.08,44.61,62.38,79,100,7.2,RU,1595300976
Harper,4.38,-7.72,75.34,90,37,8.34,LR,1595300976
Asău,46.43,26.4,55.99,98,1,5.28,RO,1595300976
Araouane,18.9,-3.53,95.68,28,73,13.8,ML,1595300976
Beringovskiy,63.05,179.32,46.99,75,95,10.27,RU,1595300977
Fernley,39.61,-119.25,91.0,16,74,11.01,US,1595300680
Batagay-Alyta,67.8,130.41,75.92,60,100,5.77,RU,1595300977
Lagoa,39.05,-27.98,68.4,70,0,2.84,PT,1595300977
Newport,51.59,-3.0,55.0,81,36,6.33,GB,1595300977
Pozo Colorado,-23.49,-58.8,72.97,50,0,7.52,PY,1595300977
Samarinda,-0.5,117.15,84.04,80,67,2.44,ID,1595300977
Waipawa,-41.41,175.52,54.0,85,100,9.26,NZ,1595300977
Plettenberg Bay,-34.05,23.37,59.77,45,0,6.55,ZA,1595300978
Flinders,-34.58,150.86,60.01,38,10,8.05,AU,1595300978
Clarence Town,-32.58,151.78,62.01,59,20,12.75,AU,1595300978
San Patricio,19.22,-104.7,84.2,79,40,18.34,MX,1595300978
Aklavik,68.22,-135.01,48.2,70,75,5.82,CA,1595300978
Kruisfontein,-34.0,24.73,52.52,94,0,5.26,ZA,1595300978
Čaška,41.65,21.66,59.0,82,0,2.44,MK,1595300978
Hay River,60.82,-115.8,68.0,72,75,9.17,CA,1595300978
Yumen,40.28,97.2,82.8,22,100,17.54,CN,1595300978
Avera,33.19,-82.53,80.6,65,1,3.36,US,1595300978
Tupik,54.43,119.93,53.96,91,100,5.44,RU,1595300978
Clyde River,70.47,-68.59,42.8,100,90,10.29,CA,1595300979
Inhambane,-23.86,35.38,67.03,66,100,5.28,MZ,1595300979
Sisimiut,66.94,-53.67,50.25,78,100,4.65,GL,1595300979
Gweta,-20.18,25.23,47.86,75,0,8.16,BW,1595300979
Geraldton,-28.77,114.6,62.6,59,0,23.04,AU,1595300979
Hofn,64.25,-15.21,52.61,75,93,1.16,IS,1595300979
Cidreira,-30.18,-50.21,65.35,82,55,5.03,BR,1595300979
Livingstone,-17.84,25.85,46.02,62,0,2.68,ZM,1595300979
Tahoua,14.89,5.27,82.4,61,100,6.93,NE,1595300979
Zyryanka,65.75,150.85,82.04,35,75,20.6,RU,1595300979
Tolstoy-Yurt,43.44,45.77,80.6,51,45,13.42,RU,1595300980
Soyo,-6.13,12.37,71.26,88,40,5.1,AO,1595300790
