City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
Rundu,-17.93,19.77,46.24,56,0,5.12,NA,1595300980
Hobyo,5.35,48.53,77.23,71,90,21.54,SO,1595300980
Gisors,49.28,1.78,53.6,71,0,5.82,FR,1595300980
Tautira,-17.73,-149.15,82.4,61,20,4.7,PF,1595300980
Zelenogorskiy,55.03,87.0,62.6,100,90,8.95,RU,1595300980
Haines Junction,60.75,-137.51,63.05,50,14,7.9,CA,1595300980
Clovis,36.83,-119.7,96.8,23,20,11.41,US,1595300980
Mackay,-21.15,149.2,73.99,56,100,14.99,AU,1595300860
Vila,42.03,-8.16,63.0,86,25,1.99,PT,1595300981
Burnie,-41.07,145.92,57.0,57,55,11.99,AU,1595300981
Río Hato,8.38,-80.17,78.01,99,100,10.22,PA,1595300981
Iqaluit,63.75,-68.51,42.8,100,90,2.73,CA,1595300981
Ishinomaki,38.42,141.3,69.8,88,75,9.17,JP,1595300981
Bonfim,3.08,-59.95,75.83,85,80,1.83,BR,1595300916
Katherine,-14.47,132.27,82.4,13,67,11.41,AU,1595300981
Dunmore Town,25.5,-76.65,83.62,78,94,17.78,BS,1595300981
Benito Juarez,19.39,-99.17,64.4,63,90,10.29,MX,1595300833
Bose,45.46,8.01,69.01,63,0,3.47,IT,1595300982
Whitehorse,60.72,-135.05,71.6,33,40,14.99,CA,1595300949
Mossamedes,-15.2,12.15,65.66,58,0,3.91,AO,1595300982
Natal,-5.79,-35.21,71.6,94,40,4.7,BR,1595300924
Fortuna,40.6,-124.16,57.0,100,90,6.93,US,1595300828
Keti Bandar,24.14,67.45,86.81,74,86,22.79,PK,1595300982
Aranos,-24.13,19.12,47.23,49,0,12.8,NA,1595300982
Sioux Lookout,50.1,-91.92,64.4,59,75,2.24,CA,1595300693
Bela,25.93,81.98,89.53,63,100,11.18,IN,1595300982
Ahipara,-35.17,173.17,58.75,81,9,14.9,NZ,1595300797
Santa Rosa,14.31,121.11,90.0,66,14,10.29,PH,1595300982
High Level,58.52,-117.14,73.4,64,75,5.82,CA,1595300914
Mae Hong Son,19.3,97.97,78.8,94,75,0.4,TH,1595300983
Alikalia,9.17,-11.4,69.42,98,100,1.79,SL,1595300983
Mackenzie,55.3,-123.17,62.6,82,90,4.63,CA,1595300983
Ayan,56.45,138.17,52.38,94,100,15.39,RU,1595300983
Mashhad,36.3,59.61,80.6,26,0,6.93,IR,1595300790
Shangrao,28.45,117.97,89.92,66,100,1.57,CN,1595300983
Lorengau,-2.02,147.27,86.16,63,59,8.57,PG,1595300878
Ancud,-41.87,-73.82,48.0,100,90,2.24,CL,1595300983
Kungurtug,50.6,97.52,77.41,31,97,1.43,RU,1595300983
Yangi Marg`ilon,40.43,71.72,80.6,32,0,2.24,UZ,1595300983
Teófilo Otoni,-17.86,-41.51,65.03,93,57,2.42,BR,1595300983
Harbour Breton,47.48,-55.8,59.95,92,76,10.69,CA,1595300983
Vao,-22.67,167.48,68.76,66,90,13.98,NC,1595300983
Hirado,33.36,129.55,87.01,83,75,8.05,JP,1595300984
Yerbogachën,61.28,108.01,64.76,47,71,8.95,RU,1595300696
Blackwater,-23.58,148.88,68.83,35,100,9.93,AU,1595300984
Peruíbe,-24.32,-47.0,65.55,69,0,3.98,BR,1595300984
Baraki Barak,33.97,68.95,71.87,23,0,5.3,AF,1595300984
Rairangpur,22.27,86.18,82.4,88,75,4.7,IN,1595300984
Assiut,27.18,31.18,75.2,36,0,8.05,EG,1595300984
Chapais,49.78,-74.85,53.6,93,90,9.17,CA,1595300984
Moanda,-1.56,13.22,69.35,90,100,1.66,GA,1595300984
Saint-Augustin,51.23,-58.65,61.25,97,99,10.51,CA,1595300985
Saint-Pierre,-21.34,55.48,64.4,63,90,6.93,RE,1595300686
Diffa,13.32,12.61,81.03,57,88,12.8,NE,1595300985
Byron Bay,-28.65,153.62,66.99,52,100,14.99,AU,1595300985
Wattegama,6.8,81.48,77.0,100,75,2.24,LK,1595300985
Ulaanbaatar,47.91,106.88,73.4,38,0,2.24,MN,1595300985
Agadez,19.75,10.25,86.05,22,76,5.79,NE,1595300985
Burkburnett,34.1,-98.57,86.0,51,1,9.17,US,1595300986
Angoram,-4.06,144.07,92.32,50,0,3.22,PG,1595300986
Hong Kong,22.29,114.16,91.99,62,26,8.99,HK,1595300827
Havøysund,71.0,24.66,51.8,100,90,17.22,NO,1595300986
Dalbandin,28.89,64.41,86.5,22,0,5.97,PK,1595300986
Pisco,-13.7,-76.22,57.2,87,0,2.24,PE,1595300883
Vorukh,39.85,70.58,73.51,27,2,2.08,TJ,1595300986
Norman Wells,65.28,-126.83,62.6,77,75,13.87,CA,1595300986
Ambovombe,-25.17,46.08,57.06,79,0,4.05,MG,1595300827
Vanimo,-2.67,141.3,86.97,61,34,8.7,PG,1595300986
Ferry Pass,30.51,-87.21,84.99,79,1,3.36,US,1595300987
Zanjān,36.67,48.48,75.2,41,0,6.17,IR,1595300987
Verkhneural'sk,53.88,59.21,64.4,77,40,11.18,RU,1595300987
Portadown,54.42,-6.44,51.8,87,35,2.24,GB,1595300987
Cefalù,38.04,14.02,72.0,75,0,1.01,IT,1595300987
Phetchaburi,12.97,99.58,82.4,83,40,0.96,TH,1595300987
Sola,-13.88,167.55,76.57,68,100,13.13,VU,1595300825
Río Gallegos,-51.62,-69.22,17.6,85,3,3.36,AR,1595300987
Xinqing,48.23,129.5,82.51,35,0,8.37,CN,1595300707
Ostrovnoy,68.05,39.51,64.38,56,0,6.64,RU,1595300988
Santa Isabel Rio Negro,-0.41,-65.02,73.44,92,97,2.37,BR,1595300988
Abnūb,27.27,31.15,75.2,36,0,8.05,EG,1595300988
Christchurch,-43.53,172.63,62.6,42,17,11.41,NZ,1595300734
Grand Gaube,-20.01,57.66,69.01,61,71,7.0,MU,1595300988
Khandyga,62.67,135.6,81.55,38,97,12.06,RU,1595300988
Sayyan,15.17,44.32,59.0,79,100,1.48,YE,1595300988
Yertsevo,60.8,40.09,59.67,80,100,6.06,RU,1595300988
Kavaratti,10.57,72.64,82.67,81,100,18.16,IN,1595300988
Chatham,51.38,0.53,53.01,89,0,5.19,GB,1595300988
Balkhash,46.84,74.98,80.6,30,20,11.18,KZ,1595300988
Mumford,5.26,-0.76,74.43,93,100,7.74,GH,1595300989
Máncora,-4.11,-81.05,66.09,77,43,10.8,PE,1595300989
Bairiki Village,1.33,172.98,82.4,78,75,2.24,KI,1595300989
Belaya Gora,68.53,146.42,87.35,27,27,8.79,RU,1595300989
Skibbereen,51.55,-9.27,51.8,81,40,8.05,IE,1595300913
Ambilobe,-13.2,49.05,62.15,75,37,3.44,MG,1595300989
Neiafu,-18.65,-173.98,78.8,88,75,4.7,TO,1595300990
Salinópolis,-0.61,-47.36,77.61,83,8,9.35,BR,1595300990
Prince George,53.92,-122.75,73.99,64,1,3.36,CA,1595300746
Yulara,-25.24,130.99,57.2,62,40,16.11,AU,1595300882
Henties Bay,-22.12,14.28,62.01,48,0,1.01,NA,1595300990
Kwang Binh,17.48,106.6,91.22,55,100,8.14,VN,1595300990
Luancheng,37.88,114.65,80.6,74,100,4.47,CN,1595300990
Bachaquero,9.97,-71.15,82.2,76,100,6.08,VE,1595300990
Kahului,20.89,-156.47,86.0,51,20,25.28,US,1595300990
São José da Coroa Grande,-8.9,-35.15,73.81,77,77,12.37,BR,1595300991
Murray Bridge,-35.12,139.27,52.0,81,100,2.26,AU,1595300991
Prattville,32.46,-86.46,82.4,78,1,4.7,US,1595300930
Gizo Government Station,-8.1,156.84,81.28,82,39,20.09,SB,1595300991
Olinda,-8.01,-34.86,78.8,65,40,10.29,BR,1595300991
Uglegorsk,49.08,142.03,68.32,71,100,6.73,RU,1595300991
Alyangula,-13.85,136.42,77.0,57,40,6.93,AU,1595300991
Buchanan,5.88,-10.05,75.76,89,98,8.77,LR,1595300992
Constantine,36.37,6.61,69.8,60,0,1.12,DZ,1595300992
Tuskegee,32.42,-85.69,78.01,100,71,1.01,US,1595300992
Rockhampton,-23.38,150.5,69.8,49,100,8.05,AU,1595300992
Platteville,42.73,-90.48,70.0,100,40,3.36,US,1595300992
Cooma,-36.23,149.13,46.4,61,12,12.75,AU,1595300804
San Quintín,30.48,-115.95,67.32,77,0,15.52,MX,1595300992
Evensk,61.95,159.23,68.79,40,0,11.25,RU,1595300993
Gazojak,41.19,61.4,89.08,17,0,18.48,TM,1595300994
Abay,49.63,72.85,73.4,56,18,8.95,KZ,1595300798
Dhidhdhoo,6.88,73.1,81.81,79,100,16.93,MV,1595300994
Bakal,54.94,58.81,62.65,93,20,2.53,RU,1595300994
Garoowe,8.41,48.48,74.43,56,97,27.67,SO,1595300994
Angoche,-16.23,39.91,68.23,84,18,9.35,MZ,1595300994
Teya,60.38,92.63,54.01,90,100,4.83,RU,1595300994
Seymchan,62.88,152.43,78.67,35,2,9.6,RU,1595300853
Barpathār,26.3,93.87,80.94,83,98,6.73,IN,1595300994
San Vicente,-26.62,-54.13,61.25,81,29,4.21,AR,1595300995
Nador,35.17,-2.93,77.0,88,90,6.93,MA,1595300995
Ovalle,-30.6,-71.2,55.15,68,8,0.49,CL,1595300995
Comodoro Rivadavia,-45.87,-67.5,39.2,86,75,8.05,AR,1595300995
Pocola,35.23,-94.48,87.8,55,1,8.05,US,1595300995
Baykit,61.67,96.37,70.39,41,0,2.13,RU,1595300995
Denia,38.84,0.11,75.0,79,0,3.76,ES,1595300791
Kholm-Zhirkovskiy,55.52,33.47,55.94,94,1,5.79,RU,1595300995
Greensburg,40.3,-79.54,77.0,61,1,0.78,US,1595300724
Kalangala,-0.31,32.23,71.47,67,99,6.62,UG,1595300995
Kalmunai,7.42,81.82,83.16,73,100,1.97,LK,1595300996
Zheleznodorozhnyy,55.75,38.0,61.0,100,40,2.24,RU,1595300883
Margate,51.38,1.39,55.0,80,0,1.01,GB,1595300996
Micheweni,-4.97,39.83,74.28,80,19,12.97,TZ,1595300996
Mount Isa,-20.73,139.5,75.2,23,92,11.41,AU,1595300996
Meulaboh,4.14,96.13,82.33,77,99,2.19,ID,1595300996
Sobolevo,54.43,31.9,56.19,93,62,5.55,RU,1595300822
Neulengbach,48.2,15.9,61.0,10,0,2.68,AT,1595300996
Bhānpurī,21.1,80.92,84.27,67,100,11.86,IN,1595300996
Marsh Harbour,26.54,-77.06,82.87,78,84,15.97,BS,1595300716
Sørland,67.67,12.69,53.38,77,100,6.98,NO,1595300997
Karratha,-20.74,116.85,73.98,38,0,16.17,AU,1595300997
San Mauro Torinese,45.11,7.75,71.01,83,0,1.12,IT,1595300997
Safi,32.3,-9.24,68.14,88,14,6.82,MA,1595300997
Alekseyevskaya,50.29,42.18,61.0,83,1,1.01,RU,1595300997
Nanortalik,60.14,-45.24,47.32,67,49,1.61,GL,1595300997
Gerede,40.8,32.2,54.28,95,84,2.33,TR,1595300998
Korla,41.76,86.15,73.0,72,97,1.63,CN,1595300998
Padang,-0.95,100.35,86.0,70,20,3.36,ID,1595300998
Northwich,53.26,-2.51,48.0,93,40,4.7,GB,1595300998
Pringsewu,-5.36,104.97,85.62,66,47,2.57,ID,1595300785
Half Moon Bay,37.46,-122.43,68.0,93,90,5.82,US,1595300998
Kashgar,39.45,75.98,75.2,25,100,6.71,CN,1595300998
Pitsunda,43.16,40.34,77.0,94,90,6.71,GE,1595300998
Borba,-4.39,-59.59,75.22,66,95,2.17,BR,1595300998
Nazarovo,56.01,90.39,68.52,84,100,3.2,RU,1595300998
Srednekolymsk,67.45,153.68,82.71,28,14,13.27,RU,1595300818
Baruun-Urt,46.68,113.28,77.16,37,52,15.01,MN,1595300998
Mlonggo,-6.53,110.7,86.0,62,20,13.87,ID,1595300999
Necochea,-38.55,-58.74,51.01,94,100,11.99,AR,1595300999
Umluj,25.02,37.27,83.77,59,55,4.54,SA,1595300999
Åmot,59.57,7.99,48.0,80,3,5.99,NO,1595300999
Baltoji Vokė,54.6,25.2,62.01,87,75,10.29,LT,1595300999
Westport,41.14,-73.36,84.2,51,1,8.05,US,1595300830
Palu,-0.89,119.87,91.02,50,26,2.46,ID,1595300999
Zhicheng,30.3,111.5,79.0,88,100,2.37,CN,1595300999
Cherskiy,68.75,161.3,76.93,28,100,5.41,RU,1595300999
Mil'kovo,54.72,158.62,60.4,62,87,7.4,RU,1595300999
Chenzhou,25.8,113.03,91.58,53,78,7.78,CN,1595301000
Yabrūd,33.97,36.66,71.6,83,0,16.11,SY,1595301000
Ossora,59.24,163.07,56.88,64,0,12.86,RU,1595301000
Ástros,37.4,22.73,75.99,45,0,3.98,GR,1595301000
Beyneu,45.32,55.2,90.61,19,15,6.71,KZ,1595300707
Qaqortoq,60.72,-46.03,50.0,53,75,4.7,GL,1595300861
Sīrjān,29.45,55.68,75.61,19,0,6.67,IR,1595300767
Otjimbingwe,-22.35,16.13,50.23,46,0,6.42,NA,1595301000
Aksha,50.28,113.29,68.95,40,67,8.32,RU,1595301000
Vostok,46.49,135.88,61.72,100,100,1.86,RU,1595301000
Belyye Stolby,55.33,37.85,60.8,93,99,6.71,RU,1595301001
Prachuap Khiri Khan,11.82,99.78,84.72,71,100,4.27,TH,1595301001
Faya,18.39,42.45,66.2,77,100,4.5,SA,1595301001
Chernyshevskiy,63.01,112.47,55.38,93,100,9.22,RU,1595301001
Nueva Loja,0.08,-76.88,70.29,91,100,1.52,EC,1595301001
Alta Floresta,-9.88,-56.09,71.19,52,0,4.97,BR,1595300869
Baláo,-2.92,-79.82,70.2,85,73,6.15,EC,1595301001
Homa Bay,-0.53,34.46,65.28,73,80,4.97,KE,1595301002
Ust-Tsilma,65.44,52.15,62.91,59,0,5.17,RU,1595301002
Zeya,53.75,127.27,73.06,43,15,12.44,RU,1595301002
Sussex,41.18,-74.67,75.99,83,1,4.05,US,1595300819
Rome,43.21,-75.46,73.4,69,90,4.25,US,1595300763
Panguna,-6.32,155.48,78.19,84,25,1.97,PG,1595301002
Mocuba,-16.84,36.99,58.93,97,22,3.29,MZ,1595301003
Sokoni,-6.43,39.55,76.26,75,7,17.38,TZ,1595301003
Bay Roberts,47.6,-53.26,64.0,1,100,16.53,CA,1595301003
Jinchang,38.5,102.17,83.93,20,79,6.13,CN,1595301003
Santa Maria,-29.68,-53.81,73.4,60,87,5.82,BR,1595300867
Pindiga,9.98,10.93,70.03,96,90,7.38,NG,1595301004
Birao,10.28,22.79,68.61,95,27,3.89,CF,1595300876
Keuruu,62.27,24.7,62.01,93,100,4.7,FI,1595301004
Otacílio Costa,-27.48,-50.12,53.51,94,19,0.94,BR,1595301004
Boundiali,9.52,-6.49,70.54,97,94,4.38,CI,1595301004
Leshukonskoye,64.9,45.76,63.0,63,0,5.53,RU,1595301004
Ferkessédougou,9.6,-5.2,72.16,92,43,8.1,CI,1595301004
Hasaki,35.73,140.83,84.0,88,75,5.82,JP,1595301005
Livny,52.43,37.61,58.06,89,0,6.78,RU,1595301005
Marsá Maţrūḩ,31.35,27.25,71.6,83,0,6.93,EG,1595300868
Salta,-24.79,-65.41,59.0,87,80,2.35,AR,1595301005
Laas,46.62,10.7,57.2,100,5,1.77,IT,1595301005
Kifrī,34.7,44.97,89.13,12,0,8.03,IQ,1595301005
Moose Factory,51.26,-80.61,55.4,100,75,3.36,CA,1595301005
Boyolangu,-8.12,111.89,80.92,75,86,7.87,ID,1595301005
Blenheim,-41.52,173.95,57.99,70,65,5.99,NZ,1595301006
Mahina,-17.51,-149.49,82.4,61,20,4.7,PF,1595301006
Washougal,45.58,-122.35,89.01,42,1,9.17,US,1595301006
Malpe,13.35,74.72,77.0,94,75,4.7,IN,1595301006
Saint-Joseph,-21.37,55.62,64.4,63,90,6.93,RE,1595301006
Sabang,5.89,95.32,83.68,70,100,4.16,ID,1595301006
Qasigiannguit,68.82,-51.19,53.6,46,100,2.24,GL,1595301006
Jumla,29.27,82.18,67.68,60,82,4.76,NP,1595301007
Katima Mulilo,-17.5,24.27,39.2,59,0,1.12,NA,1595301007
Havelock,34.88,-76.9,84.99,48,20,9.17,US,1595300753
Tual,-5.67,132.75,79.41,85,100,19.46,ID,1595300807
Bundaberg,-24.85,152.35,71.6,46,100,20.8,AU,1595301007
Nova Aurora,-22.87,-52.57,64.2,65,0,9.19,BR,1595301007
Port Macquarie,-31.43,152.92,64.0,59,2,3.0,AU,1595301007
Potiskum,11.71,11.07,76.17,76,79,13.11,NG,1595301008
Houma,29.6,-90.72,80.6,88,1,3.36,US,1595301000
Cartagena del Chairá,1.33,-74.84,70.81,97,99,1.72,CO,1595301008
Langevåg,62.44,6.19,51.8,81,100,9.17,NO,1595301008
Saint Anthony,45.02,-93.22,75.99,57,20,5.82,US,1595301008
Tabou,4.42,-7.35,75.13,91,70,8.48,CI,1595301009
Solnechnyy,50.72,136.63,64.85,95,100,4.99,RU,1595300896
Cherepovets,59.13,37.9,59.25,90,100,7.76,RU,1595301009
Yatou,37.15,122.38,81.72,59,100,3.09,CN,1595301009
Iaciara,-14.1,-46.63,66.02,64,0,5.64,BR,1595301009
Arifwala,30.29,73.07,76.69,82,100,18.9,PK,1595301009
Beitbridge,-22.22,30.0,49.73,83,0,3.24,ZW,1595301009
Kropotkin,45.44,40.58,71.6,64,77,3.83,RU,1595301009
Omsukchan,62.53,155.8,70.83,34,0,6.08,RU,1595301010
Kavieng,-2.57,150.8,85.55,68,4,9.35,PG,1595300863
Mujiayingzi,42.12,118.78,85.14,38,100,6.8,CN,1595300858
Channel-Port aux Basques,47.57,-59.14,63.66,85,60,11.59,CA,1595301010
Xining,36.62,101.77,67.82,45,97,1.1,CN,1595301010
Kushima,31.46,131.23,93.2,59,40,9.17,JP,1595300909
Liverpool,53.41,-2.98,52.0,87,1,3.36,GB,1595301010
Alihe,50.57,123.72,76.41,27,1,13.56,CN,1595301010
Tura,25.52,90.22,74.89,99,100,5.39,IN,1595300849
Cam Ranh,11.92,109.16,84.2,83,75,1.12,VN,1595301011
The Valley,18.22,-63.06,82.99,81,1,5.99,AI,1595301011
Vila Franca do Campo,37.72,-25.43,66.2,88,75,3.36,PT,1595301011
Três Lagoas,-20.75,-51.68,68.7,51,0,5.57,BR,1595300974
Kampot,10.62,104.18,89.6,66,20,6.93,KH,1595301011
Sakakah,29.97,40.21,93.2,12,0,11.41,SA,1595301011
Shiraoi,42.55,141.35,73.99,93,75,19.46,JP,1595301011
Bilma,18.69,12.92,85.5,33,52,0.67,NE,1595301012
Batetskiy,58.65,30.3,59.4,88,5,1.88,RU,1595301012
Bukachacha,52.98,116.92,66.15,41,20,11.43,RU,1595301013
Sheregesh,52.92,87.99,75.29,56,78,1.81,RU,1595301013
Otradnoye,59.78,30.82,60.8,87,99,4.47,RU,1595301013
Nouakchott,18.09,-15.98,77.11,86,43,13.35,MR,1595301014
Kaitong,44.81,123.15,83.43,24,3,9.55,CN,1595301014
Orašje,45.04,18.69,63.0,100,0,4.7,BA,1595301014
Paamiut,61.99,-49.67,47.52,71,99,5.55,GL,1595301014
Karoi,-16.81,29.69,46.98,85,6,4.5,ZW,1595301014
Kieta,-6.22,155.63,84.24,74,6,8.81,PG,1595301015
Buala,-8.14,159.59,82.02,80,61,11.01,SB,1595301015
Virden,39.5,-89.77,75.99,86,99,4.56,US,1595301008
